x:image,x2:spectrogram,y:label;nofire;fire,x3:temperature,x4:humidity
./fire/train/fire_0459.jpg,./fire/train/0480.png,1,35,15
./nofire/train/nofire_0021.jpg,./nofire/train/0023.png,0,29,53
./fire/train/fire_0210.jpg,./fire/train/0228.png,1,42,19
./nofire/train/nofire_0689.jpg,./nofire/train/0703.png,0,29,67
./nofire/train/nofire_0680.jpg,./nofire/train/0692.png,0,22,61
./fire/train/fire_0881.jpg,./fire/train/0885.png,1,36,20
./fire/train/fire_0812.jpg,./fire/train/0817.png,1,42,38
./fire/train/fire_0108.jpg,./fire/train/0125.png,1,46,29
./fire/train/fire_0162.jpg,./fire/train/0177.png,1,44,28
./nofire/train/nofire_0457.jpg,./nofire/train/0469.png,0,24,64
./nofire/train/nofire_0209.jpg,./nofire/train/0224.png,0,27,70
./nofire/train/nofire_0916.jpg,./nofire/train/0919.png,0,21,62
./nofire/train/nofire_0339.jpg,./nofire/train/0351.png,0,22,70
./fire/train/fire_0055.jpg,./fire/train/0061.png,1,44,16
./fire/train/fire_0491.jpg,./fire/train/0512.png,1,39,13
./fire/train/fire_0631.jpg,./fire/train/0631.png,1,35,25
./nofire/train/nofire_0268.jpg,./nofire/train/0286.png,0,26,65
./nofire/train/nofire_0384.jpg,./nofire/train/0397.png,0,23,60
./nofire/train/nofire_0460.jpg,./nofire/train/0472.png,0,26,67
./nofire/train/nofire_0524.jpg,./nofire/train/0541.png,0,27,53
./fire/train/fire_0767.jpg,./fire/train/0771.png,1,47,38
./nofire/train/nofire_0927.jpg,./nofire/train/0928.png,0,29,60
./nofire/train/nofire_0377.jpg,./nofire/train/0389.png,0,26,50
./fire/train/fire_0513.jpg,./fire/train/0534.png,1,45,27
./nofire/train/nofire_0236.jpg,./nofire/train/0253.png,0,20,63
./nofire/train/nofire_0881.jpg,./nofire/train/0885.png,0,24,63
./fire/train/fire_0685.jpg,./fire/train/0687.png,1,39,28
./fire/train/fire_0416.jpg,./fire/train/0441.png,1,36,33
./nofire/train/nofire_0325.jpg,./nofire/train/0338.png,0,24,65
./nofire/train/nofire_0505.jpg,./nofire/train/0521.png,0,20,64
./fire/train/fire_0930.jpg,./fire/train/0929.png,1,38,40
./fire/train/fire_0833.jpg,./fire/train/0841.png,1,45,26
./nofire/train/nofire_0108.jpg,./nofire/train/0119.png,0,27,59
./nofire/train/nofire_0159.jpg,./nofire/train/0172.png,0,20,60
./nofire/train/nofire_0650.jpg,./nofire/train/0665.png,0,26,52
./fire/train/fire_0144.jpg,./fire/train/0161.png,1,39,36
./nofire/train/nofire_0698.jpg,./nofire/train/0711.png,0,26,67
./nofire/train/nofire_0435.jpg,./nofire/train/0447.png,0,23,61
./fire/train/fire_0147.jpg,./fire/train/0163.png,1,35,23
./fire/train/fire_0547.jpg,./fire/train/0562.png,1,46,26
./fire/train/fire_0218.jpg,./fire/train/0237.png,1,35,11
./fire/train/fire_0908.jpg,./fire/train/0908.png,1,36,21
./fire/train/fire_0009.jpg,./fire/train/0010.png,1,46,29
./nofire/train/nofire_0570.jpg,./nofire/train/0582.png,0,24,52
./nofire/train/nofire_0723.jpg,./nofire/train/0738.png,0,20,68
./nofire/train/nofire_0533.jpg,./nofire/train/0549.png,0,29,64
./nofire/train/nofire_0704.jpg,./nofire/train/0716.png,0,25,69
./nofire/train/nofire_0637.jpg,./nofire/train/0652.png,0,22,51
./nofire/train/nofire_0171.jpg,./nofire/train/0182.png,0,20,69
./fire/train/fire_0051.jpg,./fire/train/0054.png,1,48,10
./nofire/train/nofire_0138.jpg,./nofire/train/0151.png,0,26,56
./nofire/train/nofire_0507.jpg,./nofire/train/0523.png,0,21,66
./fire/train/fire_0695.jpg,./fire/train/0697.png,1,38,16
./fire/train/fire_0912.jpg,./fire/train/0911.png,1,45,38
./nofire/train/nofire_0537.jpg,./nofire/train/0552.png,0,26,70
./nofire/train/nofire_0475.jpg,./nofire/train/0488.png,0,22,68
./nofire/train/nofire_0558.jpg,./nofire/train/0570.png,0,27,63
./fire/train/fire_0759.jpg,./fire/train/0760.png,1,44,15
./nofire/train/nofire_0694.jpg,./nofire/train/0707.png,0,28,53
./nofire/train/nofire_0003.jpg,./nofire/train/0002.png,0,29,50
./fire/train/fire_0688.jpg,./fire/train/0689.png,1,40,39
./fire/train/fire_0597.jpg,./fire/train/0603.png,1,46,22
./fire/train/fire_0120.jpg,./fire/train/0137.png,1,47,36
./fire/train/fire_0623.jpg,./fire/train/0623.png,1,49,26
./nofire/train/nofire_0600.jpg,./nofire/train/0614.png,0,28,52
./nofire/train/nofire_0260.jpg,./nofire/train/0275.png,0,23,65
./fire/train/fire_0947.jpg,./fire/train/0945.png,1,37,21
./fire/train/fire_0486.jpg,./fire/train/0503.png,1,43,26
./nofire/train/nofire_0722.jpg,./nofire/train/0737.png,0,28,62
./fire/train/fire_0025.jpg,./fire/train/0030.png,1,35,20
./fire/train/fire_0888.jpg,./fire/train/0890.png,1,49,21
./fire/train/fire_0641.jpg,./fire/train/0641.png,1,46,30
./nofire/train/nofire_0055.jpg,./nofire/train/0062.png,0,20,62
./fire/train/fire_0747.jpg,./fire/train/0746.png,1,49,20
